drug,module,model,f1,balanced_accuracy,auprc
AMP,accessory200_plus_functional_like,LR_balanced,0.8537316931386612,0.9024810202172522,0.8915151837319178
AMP,accessory200_plus_functional_like,RF_balanced,0.8568236185844061,0.9008730220690052,0.8840870711952152
AMP,accessory200_plus_gene_graph_embedding,LR_balanced,0.8500551204931841,0.902751748915816,0.8899282957496304
AMP,accessory200_plus_gene_graph_embedding,RF_balanced,0.8537680814768912,0.9009790059337359,0.8868727557773555
AMP,accessory200_plus_sample_graph,LR_balanced,0.8545433971351961,0.9036304424347265,0.8964543572516099
AMP,accessory200_plus_sample_graph,RF_balanced,0.84825571053862,0.8965087609006203,0.8870907988835017
AMP,accessory_chi2_200,LR_balanced,0.8537316931386612,0.9024810202172522,0.8915151837319178
AMP,accessory_chi2_200,RF_balanced,0.8625105584105702,0.9033605115513132,0.8813958223846942
AMP,accessory_chi2_500,LR_balanced,0.8889397828205967,0.9295696306583813,0.9327931279263547
AMP,accessory_chi2_500,RF_balanced,0.8808868927050739,0.9282930316838762,0.9250140559933577
AMP,ensemble_top_50,LR_balanced,0.9031006239716891,0.9361035210241984,0.925849634181384
AMP,ensemble_top_50,RF_balanced,0.8907576109435146,0.9300023044188687,0.9081278089329561
AMP,ensemble_top_500,LR_balanced,0.8802270871687873,0.9257021834796794,0.9323441043250023
AMP,ensemble_top_500,RF_balanced,0.8604677770736228,0.9130259930230551,0.9246969677023048
AMP,gene_graph_embedding_only,LR_balanced,0.8129079397702564,0.8936096079314925,0.8459516849388758
AMP,gene_graph_embedding_only,RF_balanced,0.841268844199203,0.8987329108907818,0.8763155608173281
AMP,paper_ready50,LR_balanced,0.9184993820644597,0.9458960046239038,0.9462997744847251
AMP,paper_ready50,RF_balanced,0.8909944363676519,0.9332181717409537,0.9285460205133196
AMP,paper_ready50_plus_chi2_200,LR_balanced,0.9088892033458974,0.9379606600659163,0.9448897422995525
AMP,paper_ready50_plus_chi2_200,RF_balanced,0.8912976190758299,0.9295295298894198,0.923020681634138
AMP,paper_ready50_plus_chi2_500,LR_balanced,0.9116382403855003,0.9410812175823392,0.9448056355271585
AMP,paper_ready50_plus_chi2_500,RF_balanced,0.8870158561621796,0.9279608346949836,0.9290332899051016
AMP,sample_graph_only,LR_balanced,0.8185763364325535,0.8947081537393219,0.886133630388493
AMP,sample_graph_only,RF_balanced,0.8201913103505903,0.8858394567643539,0.8706177421864737
AUG,accessory200_plus_functional_like,LR_balanced,0.9327074043337927,0.9749077488232117,0.9478107220663633
AUG,accessory200_plus_functional_like,RF_balanced,0.9228917642054691,0.9623723658256771,0.9309692673646778
AUG,accessory200_plus_gene_graph_embedding,LR_balanced,0.935817488428545,0.9743212194411973,0.9476631452354353
AUG,accessory200_plus_gene_graph_embedding,RF_balanced,0.9222206997046339,0.9622097641996609,0.9334595395109653
AUG,accessory200_plus_sample_graph,LR_balanced,0.9300505109821504,0.9674594738396144,0.9482415270922081
AUG,accessory200_plus_sample_graph,RF_balanced,0.9293405705029871,0.9633030945427346,0.9313238616687273
AUG,accessory_chi2_200,LR_balanced,0.9327074043337927,0.9749077488232117,0.9478107220663633
AUG,accessory_chi2_200,RF_balanced,0.9268887048437502,0.9659437943971056,0.9282217271092479
AUG,accessory_chi2_500,LR_balanced,0.9202275396716975,0.9589635388802649,0.940134320719013
AUG,accessory_chi2_500,RF_balanced,0.917557766888626,0.9673171650502143,0.9316579239830743
AUG,ensemble_top_50,LR_balanced,0.9275730068505084,0.9690707204729622,0.9317890200068717
AUG,ensemble_top_50,RF_balanced,0.9385777355862234,0.9717655456952166,0.9260887053296394
AUG,ensemble_top_500,LR_balanced,0.9095619535165309,0.9603081616961955,0.936903484555721
AUG,ensemble_top_500,RF_balanced,0.9196995610887004,0.9677305517237634,0.9357050976582441
AUG,gene_graph_embedding_only,LR_balanced,0.8916214097234356,0.9622041846092679,0.8980373490790877
AUG,gene_graph_embedding_only,RF_balanced,0.9001815604664177,0.959669085602861,0.9275055001613361
AUG,paper_ready50,LR_balanced,0.9207093914353442,0.9689265532122111,0.9347101698958179
AUG,paper_ready50,RF_balanced,0.9308761111133458,0.9656080500626242,0.9197774846031462
AUG,paper_ready50_plus_chi2_200,LR_balanced,0.9348538989931814,0.9741578284868996,0.942455029053061
AUG,paper_ready50_plus_chi2_200,RF_balanced,0.9324767954692226,0.9658171113842438,0.9371702722748925
AUG,paper_ready50_plus_chi2_500,LR_balanced,0.9266269523597828,0.961785047115381,0.9374733569453519
AUG,paper_ready50_plus_chi2_500,RF_balanced,0.9278014613627402,0.9689112761600724,0.9366857274260938
AUG,sample_graph_only,LR_balanced,0.898152966773018,0.962312153442077,0.9316817085701731
AUG,sample_graph_only,RF_balanced,0.8943440748750604,0.9497493068319495,0.9175347632251757
AXO,accessory200_plus_functional_like,LR_balanced,0.9567876459153805,0.98612514578268,0.9862793673274022
AXO,accessory200_plus_functional_like,RF_balanced,0.9622352800387654,0.9822823143371089,0.9834304662402726
AXO,accessory200_plus_gene_graph_embedding,LR_balanced,0.9633418076039508,0.9843537132578228,0.9852861868563838
AXO,accessory200_plus_gene_graph_embedding,RF_balanced,0.9314737735245707,0.9713965486568227,0.9819257199422932
AXO,accessory200_plus_sample_graph,LR_balanced,0.9610418191786378,0.9842015062563008,0.9851941245092285
AXO,accessory200_plus_sample_graph,RF_balanced,0.9375760662935302,0.9759983395599835,0.9821044914058944
AXO,accessory_chi2_200,LR_balanced,0.9567876459153805,0.98612514578268,0.9862793673274022
AXO,accessory_chi2_200,RF_balanced,0.9599413732287296,0.9800600921148866,0.9829348235387475
AXO,accessory_chi2_500,LR_balanced,0.9189812773227679,0.9572637332226374,0.9694578915557
AXO,accessory_chi2_500,RF_balanced,0.9184884730903334,0.9617226076815119,0.9781405120064017
AXO,ensemble_top_50,LR_balanced,0.9668170120435601,0.9846553598608393,0.9855537446220676
AXO,ensemble_top_50,RF_balanced,0.966848871860366,0.9848147818695764,0.9843196424235664
AXO,ensemble_top_500,LR_balanced,0.923270919776667,0.9641014845124435,0.9771264866220887
AXO,ensemble_top_500,RF_balanced,0.923820048173033,0.9644144972227164,0.9785429127604021
AXO,gene_graph_embedding_only,LR_balanced,0.8846879013025494,0.9677477317203345,0.935025510259259
AXO,gene_graph_embedding_only,RF_balanced,0.8975162388307429,0.9535070865207852,0.9723115333197031
AXO,paper_ready50,LR_balanced,0.9418639247087522,0.9785314989424578,0.9939448908218258
AXO,paper_ready50,RF_balanced,0.9552293712892527,0.9773682025736821,0.9943332461189605
AXO,paper_ready50_plus_chi2_200,LR_balanced,0.9590317717616569,0.9819772084840578,0.9931564462805208
AXO,paper_ready50_plus_chi2_200,RF_balanced,0.9599364294640528,0.9821301073355868,0.9923389911520163
AXO,paper_ready50_plus_chi2_500,LR_balanced,0.9437533773165957,0.9678516080570875,0.9823591518478736
AXO,paper_ready50_plus_chi2_500,RF_balanced,0.9368142066532871,0.9630897032951827,0.986634579050007
AXO,sample_graph_only,LR_balanced,0.8674367031262492,0.9555385558125284,0.9523498908797694
AXO,sample_graph_only,RF_balanced,0.8836484132190473,0.9286981359584099,0.9605626801435093
CHL,accessory200_plus_functional_like,LR_balanced,0.8724611836903419,0.915388940007361,0.89477303801843
CHL,accessory200_plus_functional_like,RF_balanced,0.863785035891563,0.9051976751318856,0.8692397708916074
CHL,accessory200_plus_gene_graph_embedding,LR_balanced,0.8732576801472852,0.9133097165991904,0.8927527704975342
CHL,accessory200_plus_gene_graph_embedding,RF_balanced,0.8542530038193215,0.8918115261931052,0.8701535739195086
CHL,accessory200_plus_sample_graph,LR_balanced,0.8631289666917751,0.9053033063427801,0.8888193130037535
CHL,accessory200_plus_sample_graph,RF_balanced,0.8645100055784283,0.9118712427922955,0.8674160894755459
CHL,accessory_chi2_200,LR_balanced,0.8724611836903419,0.915388940007361,0.89477303801843
CHL,accessory_chi2_200,RF_balanced,0.8562347047345721,0.9008771623113728,0.8692000507520058
CHL,accessory_chi2_500,LR_balanced,0.8612548645417004,0.905087657956079,0.8855899080180102
CHL,accessory_chi2_500,RF_balanced,0.8495185129530785,0.8902017850570482,0.8663102965975118
CHL,ensemble_top_50,LR_balanced,0.867044115861757,0.905882039013618,0.8883949459607758
CHL,ensemble_top_50,RF_balanced,0.8427378840273683,0.8872207397865293,0.8444997125454001
CHL,ensemble_top_500,LR_balanced,0.851416746968718,0.8960702367807631,0.8836923417573007
CHL,ensemble_top_500,RF_balanced,0.832387044824997,0.8910579070052755,0.8846809135828954
CHL,gene_graph_embedding_only,LR_balanced,0.82536669546983,0.8925420193841247,0.8658861905634541
CHL,gene_graph_embedding_only,RF_balanced,0.8412071150174296,0.884705618942461,0.8625157817107344
CHL,paper_ready50,LR_balanced,0.8909501616153683,0.9201297386823702,0.9067934919275993
CHL,paper_ready50,RF_balanced,0.8829973532062544,0.9079117899644216,0.8893203644759295
CHL,paper_ready50_plus_chi2_200,LR_balanced,0.8756321426847369,0.9068522880628145,0.8945356157703035
CHL,paper_ready50_plus_chi2_200,RF_balanced,0.870560280556188,0.8995407618697092,0.8808316238746942
CHL,paper_ready50_plus_chi2_500,LR_balanced,0.8650628179424394,0.9096845785793154,0.8859897584662785
CHL,paper_ready50_plus_chi2_500,RF_balanced,0.8542311957599369,0.8918579315421421,0.8762231223975074
CHL,sample_graph_only,LR_balanced,0.8134049731594989,0.8796374064531959,0.86203286127747
CHL,sample_graph_only,RF_balanced,0.8184947429354932,0.8948479020979021,0.8399381348637704
FOX,accessory200_plus_functional_like,LR_balanced,0.9524780744942035,0.9705290675838621,0.9581486934982888
FOX,accessory200_plus_functional_like,RF_balanced,0.9379782414265173,0.9627701674277016,0.9569186972088032
FOX,accessory200_plus_gene_graph_embedding,LR_balanced,0.948217481957749,0.9724533989602483,0.9582975261841452
FOX,accessory200_plus_gene_graph_embedding,RF_balanced,0.9378918263515964,0.9607001522070016,0.9560890417367816
FOX,accessory200_plus_sample_graph,LR_balanced,0.946487746176289,0.9743712071794264,0.9585695951576718
FOX,accessory200_plus_sample_graph,RF_balanced,0.9237892658434,0.9535782482357825,0.9560187216183169
FOX,accessory_chi2_200,LR_balanced,0.9524780744942035,0.9705290675838621,0.9581486934982888
FOX,accessory_chi2_200,RF_balanced,0.9377787644454311,0.9607001522070016,0.9565999487959208
FOX,accessory_chi2_500,LR_balanced,0.914607287767095,0.9504239063828105,0.9493443328029846
FOX,accessory_chi2_500,RF_balanced,0.9171799836686747,0.9489802130898022,0.954760630207507
FOX,ensemble_top_50,LR_balanced,0.9284488859099537,0.9600978473581213,0.9554260024379985
FOX,ensemble_top_50,RF_balanced,0.9339786394958808,0.9627832137421178,0.9533015749173132
FOX,ensemble_top_500,LR_balanced,0.8812457411715847,0.9438609183814662,0.954249986344515
FOX,ensemble_top_500,RF_balanced,0.9161897831428792,0.968100970566724,0.9580259596456133
FOX,gene_graph_embedding_only,LR_balanced,0.8895768502679776,0.9615074423293601,0.9202288784586187
FOX,gene_graph_embedding_only,RF_balanced,0.9201393480933711,0.9510378738460931,0.952785806997716
FOX,paper_ready50,LR_balanced,0.9436310170830008,0.9637095020656665,0.9713045231575399
FOX,paper_ready50,RF_balanced,0.9517295796939845,0.9705283757338551,0.9652828433116537
FOX,paper_ready50_plus_chi2_200,LR_balanced,0.9512930921301332,0.9724468758030402,0.9706337911955052
FOX,paper_ready50_plus_chi2_200,RF_balanced,0.9543925210591877,0.9684518373559469,0.9653281783899502
FOX,paper_ready50_plus_chi2_500,LR_balanced,0.9393615122638111,0.9673863883452924,0.9607262839744858
FOX,paper_ready50_plus_chi2_500,RF_balanced,0.9386255124186159,0.9651583348158691,0.9610486923322641
FOX,sample_graph_only,LR_balanced,0.9057005788605714,0.9606557749708435,0.9478694347052986
FOX,sample_graph_only,RF_balanced,0.8964026101200739,0.9410828440965427,0.9398620855116422
