drug,feature,stability,mean_chi2_when_selected,category,evidence,mechanism,source
AMP,group_8997,1.0,248.75622310747747,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AMP,C2J16_23265,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3Z97_24385,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GPA53_004685,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3004_19165,1.0,231.50040900243116,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3009_23215,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,CKP58_25195,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,K3989_004263,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,DKF47_19030,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,FRK71_15380,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C0N02_22135,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,IYQ21_004605,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,EGD39_22225,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3004_18245,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,DWF11_19130,1.0,248.75622310747747,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C2O75_18625,1.0,231.0175587279561,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,IYQ21_004617,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,I3040_004962,1.0,231.0175587279561,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,CBU12_02120,1.0,225.13754308175376,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GOO02_004997,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3001_18290,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,K5U21_004471,1.0,244.76592876878303,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,HF382_002470,1.0,264.09922725592077,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GXH02_05140,1.0,310.7117015832442,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,group_8256,1.0,242.99514790787907,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AMP,FKE51_24750,1.0,254.19403090122324,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,IYQ21_004620,1.0,245.2146519614026,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,EGD39_24080,1.0,248.8804516600754,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,BW098_21290,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,K9P60_004739,1.0,231.0175587279561,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GXL76_24340,1.0,231.0175587279561,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,IHX02_004460,1.0,252.71289939275798,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,NIO22_003658,0.96,227.27682871164936,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,CGT24_24070,0.96,227.27682871164936,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,CAD01_23650,0.96,227.5391292529707,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3006_19210,0.96,229.7966378099751,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C2484_18900,0.96,227.71226790592763,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,B5A41_24415,0.96,227.47300969209073,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GOO02_003646,0.96,228.4059774773739,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,C3006_19255,0.92,223.600760605578,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AMP,GXG79_15935,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GXH02_05140,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,FKE51_24750,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,CKP39_24515,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GRX98_004990,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GR980_004996,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,6691,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,6548,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,F0X87_13980,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,DQO94_13740,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,581705,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,group_3068,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AMP,151661,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,272748,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,272351,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,CJW30_15375,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,KVA68_000891,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,C3Z98_07695,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,pcoS,,,copper,indirect,copper resistance (co-selection),paper_ready50
AMP,GWJ32_24720,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,merT,,,mercury,indirect,mercury resistance operon (co-selection marker),paper_ready50
AMP,GRX98_002223,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,K1191_001114,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,HF382_002470,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,134692,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,1023070,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,177156,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,602799,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,JWS55_001066,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,HF382_003966,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GP118_004663,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,CIH76_15790,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GY313_005032,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,LRU76_002404,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,D1X50_19025,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,group_1769,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AMP,I3Y90_004711,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,M8C94_004791,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,group_1740,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AMP,L1T70_004522,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,GSC23_004988,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,K3989_004898,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,1474929,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AMP,CIH76_24475,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,EWR70_05145,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,group_62,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AMP,NCI49_001185,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AMP,sul1,,,sulfonamide,direct,dihydropteroate synthase / sulfonamide resistance,paper_ready50
AMP,group_69,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AMP,GR980_004837,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,EEK86_04735,1.0,353.0945784088362,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,group_8256,1.0,370.0851483315114,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AUG,FKE51_24750,1.0,388.2883505688533,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GXH02_05140,1.0,401.3213239432584,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GOO02_004997,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,CKP58_25195,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,DWF11_19130,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C3004_18245,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,group_8997,0.96,322.74415484475185,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AUG,IYQ21_004605,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,FRK71_15380,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C2J16_23265,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,DKF47_19030,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,EGD39_22225,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,K3989_004263,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C3Z97_24385,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C3009_23215,0.96,322.74415484475185,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GPA53_004685,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,IYQ21_004617,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C0N02_22135,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C3001_18290,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,IHX02_004460,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,K5U21_004471,0.96,317.39859398771983,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,BW098_21290,0.96,328.81099618950844,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,EGD39_24080,0.96,323.1921671260251,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,IYQ21_004620,0.96,316.8793392042117,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,HF382_002470,0.92,304.98201877773926,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,group_2239,0.88,296.4640527123551,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AUG,C2O75_18625,0.84,297.81341733432845,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,K9P60_004739,0.8,298.8770420774011,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GXL76_24340,0.8,298.8770420774011,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,I3040_004962,0.76,299.15093712313524,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,NIO22_003658,0.76,294.8768045875093,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,CGT24_24070,0.76,294.8768045875093,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C2484_18900,0.72,287.95080780728216,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,CBU12_02120,0.72,289.9613533428727,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,CAD01_23650,0.68,295.72565320388424,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,C3006_19210,0.68,294.7374572083401,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GOO02_003646,0.64,296.5054364854987,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GXL71_23350,0.64,278.53335707225784,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AUG,GXG79_15935,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GXH02_05140,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,FKE51_24750,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,EEK86_04735,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,581705,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,220963,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,LQX60_002464,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,HF382_002470,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,group_3068,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AUG,lpfC,,,named_non_amr,unknown,gene có tên nhưng không thuộc catalog AMR đã biết,paper_ready50
AUG,group_62,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AUG,1456743,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,KVA68_000891,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,DSP01_21310,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
