drug,feature,stability,mean_chi2_when_selected,category,evidence,mechanism,source
AUG,GP118_004663,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,C2F11_24270,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,MRQ62_004481,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,group_1165,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AUG,DT764_20815,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,IQT32_002542,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GOQ48_003856,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,E6U56_16990,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GV897_14725,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,CHU36_17600,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,1474929,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,K3989_004898,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,958328,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,CJW30_15375,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,1206089,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,GUE08_004754,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,FKE51_04470,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GV972_03135,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,EIN40_09735,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,272748,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,GPA53_003853,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,2769761,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,11187,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,C2J53_21575,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,CHU55_23885,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GPA51_000980,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,GPA53_003860,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,CHI38_16170,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,group_69,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AUG,CIX38_05215,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,161400,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AUG,group_683,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AUG,K9P60_004749,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,CEQ84_22980,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,F0X87_13195,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AUG,2437548,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,GWD66_21815,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,EEK86_04735,1.0,725.3697516615691,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,FMQ12_20785,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,FKE51_24750,1.0,797.9399612731468,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,ET461_23055,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GXL71_23300,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,group_8256,1.0,759.1622949945075,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AXO,C4F01_23125,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GSD29_004597,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GXA66_17220,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GWD66_21170,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,CJW07_22695,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,CYN48_22375,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GY345_004353,1.0,552.1531306088494,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,F6X18_22455,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,M5389_004554,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,HWZ53_004454,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GXL71_23350,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,C0692_22305,1.0,551.0491685224413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,JM244_004475,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,F6X18_22510,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,FKE51_11035,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,group_8618,1.0,538.8079911579638,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AXO,FKE51_11045,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,C4F01_21455,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,group_2239,1.0,607.8672942745682,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
AXO,I5A61_003872,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GWD66_21820,1.0,538.8079911579638,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,CJ664_22795,1.0,540.220464096003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,HWZ53_004102,0.92,534.7886430486486,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,GXL71_23785,0.92,534.7886430486486,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,I5A61_004306,0.92,534.7886430486486,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,FIW37_19435,0.92,534.7886430486486,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,EUY04_17740,0.92,530.3026563169316,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,C3T99_23370,0.92,530.3026563169316,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,CJ664_24160,0.92,530.3026563169316,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,EEO94_23850,0.88,529.6140401630287,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,E2U96_22865,0.76,529.2690588390423,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,CBR12_22525,0.76,529.2690588390423,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,EUY04_17625,0.56,515.6192065690451,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
AXO,FKE51_24750,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,group_8256,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,merT,,,mercury,indirect,mercury resistance operon (co-selection marker),paper_ready50
AXO,merA,,,mercury,indirect,mercury resistance operon (co-selection marker),paper_ready50
AXO,HF382_003898,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,bet,,,named_non_amr,unknown,gene có tên nhưng không thuộc catalog AMR đã biết,paper_ready50
AXO,ET461_23215,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,580323,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,GSD29_004050,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,K1191_004890,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,CBR12_22525,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,E2U96_22865,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,group_8453,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,CYN48_22375,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,GY345_004353,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,2754266,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,GXL71_23785,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,FIW37_19435,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,460536,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,group_2691,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,group_5413,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,JM244_004879,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,2968545,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,C2O94_20700,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,K8N49_003372,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,GUD47_003932,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,LHQ79_004545,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,572889,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,572892,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,D2B71_23325,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,BBY63_17165,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,2573518,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,22961,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,GWJ30_24425,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,CPJ81_19645,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,EEO94_22270,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,649388,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,merD,,,mercury,indirect,mercury resistance operon (co-selection marker),paper_ready50
AXO,M5389_004591,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,FKE51_04470,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,group_9604,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,group_9605,,,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,paper_ready50
AXO,GWD66_21040,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,CAR27_22305,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,CRY78_23070,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,CIX53_22155,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,1366558,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,38548,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
AXO,C3001_23600,,,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,paper_ready50
AXO,206545,,,unknown_numeric,unknown,cột số không tên — cần sequence,paper_ready50
CHL,C0673_14780,1.0,290.1056748794272,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,BW088_13565,1.0,273.7288527696003,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,CBU12_14330,1.0,293.38040215745866,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,CHU36_14980,1.0,276.6386484299609,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,BW098_13525,1.0,268.8859297543775,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,GSD31_003021,1.0,273.74029422835235,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,HF382_002470,1.0,330.4912219588223,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,GR980_004837,1.0,336.7312182629565,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,CHU36_15020,1.0,293.38040215745866,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,IQT32_002550,1.0,293.38040215745866,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,floR,1.0,290.38405164408016,phenicol,direct,chloramphenicol acetyltransferase / florfenicol efflux,accessory_stability
CHL,GXH02_05140,1.0,433.72121976341157,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,HF382_003966,1.0,297.6217352724275,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,IYQ21_004617,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,EGD39_24080,0.96,261.35682107536326,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,BW098_21290,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,IHX02_004460,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,C3001_18290,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,C0N02_22135,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,GOO02_004997,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,GPA53_004685,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,EGD39_22225,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,C3Z97_24385,0.96,267.3642661639413,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,CAD01_24950,0.96,268.5406176456837,unknown_locus_tag,unknown,locus tag đặc trưng chủng — cần sequence để chú giải,accessory_stability
CHL,group_8997,0.96,262.8184300815945,unknown_roary_group,unknown,Roary pangenome group không tên — cần sequence,accessory_stability
